
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.819994 seconds (28.3 MB/s)
csr_from_coo: 0.041304 seconds, 50000 rows, 50000 columns, 1548988 nonzeros, 6 to 56 nonzeros per row, 1 threads, 50000 to 50000 rows per thread, 1548988 to 1548988 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.009589 seconds (0.083 Gnz/s, 0.323 Gflop/s, 2.1 to 3.3 GB/s)
gemv (warmup): 0.009433 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv (warmup): 0.009416 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009439 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009425 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009437 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009447 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009415 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009438 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009412 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009436 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009409 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009427 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009411 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009412 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009440 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009418 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009447 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009444 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009434 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009422 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009442 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009416 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009432 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009446 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009458 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009439 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
