
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.622905 seconds (26.6 MB/s)
csr_from_coo: 0.087604 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.023818 seconds (0.095 Gnz/s, 0.356 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 0.023340 seconds (0.096 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
gemv (warmup): 0.023327 seconds (0.097 Gnz/s, 0.364 Gflop/s, 2.4 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023367 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023358 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023360 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023361 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023364 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023355 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023363 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023359 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023371 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023357 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023368 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023347 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023363 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023390 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023364 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023385 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023394 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023389 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023388 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023411 seconds (0.096 Gnz/s, 0.362 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023402 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023393 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023386 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023402 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023393 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023388 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023377 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023413 seconds (0.096 Gnz/s, 0.362 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023396 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023385 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023401 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023393 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023385 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023404 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023398 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.023387 seconds (0.096 Gnz/s, 0.363 Gflop/s, 2.4 to 3.8 GB/s)
