
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.169925 seconds (27.5 MB/s)
csr_from_coo: 0.867094 seconds, 1157456 rows, 1157456 columns, 48538952 nonzeros, 6 to 110 nonzeros per row, 1 threads, 1157456 to 1157456 rows per thread, 48538952 to 48538952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.070634 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv (warmup): 0.070552 seconds (0.352 Gnz/s, 1.376 Gflop/s, 8.6 to 14.0 GB/s)
gemv (warmup): 0.070573 seconds (0.352 Gnz/s, 1.376 Gflop/s, 8.6 to 14.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.070697 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070650 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070645 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070672 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070667 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070650 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070703 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070631 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070715 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070664 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070659 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070668 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070655 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070677 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070640 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070663 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070696 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070632 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070707 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070659 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070676 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070655 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070643 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070686 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070667 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070711 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070636 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070719 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070645 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070657 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070730 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070667 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070669 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070672 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070671 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070701 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070643 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070691 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070683 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070657 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070708 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070690 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070661 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070685 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070693 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070702 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070688 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070698 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070667 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070692 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070642 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070675 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070687 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070669 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070647 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070667 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070634 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070691 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070652 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070668 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070694 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070651 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070666 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070648 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070690 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070680 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070685 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070689 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070693 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070676 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070682 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070656 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070657 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070670 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070688 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070692 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070663 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070675 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070686 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070671 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070656 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070677 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070666 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070671 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070695 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070670 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070640 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070689 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070687 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070690 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070658 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070668 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070664 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070652 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070673 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070663 seconds (0.352 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070700 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.070689 seconds (0.352 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
