
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 117.877815 seconds (35.5 MB/s)
csr_from_coo: 12.565550 seconds, 214005017 rows, 214005017 columns, 465410904 nonzeros, 1 to 8 nonzeros per row, 1 threads, 214005017 to 214005017 rows per thread, 465410904 to 465410904 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 6.899380 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv (warmup): 6.899662 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv (warmup): 6.899051 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 6.910069 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909895 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909644 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909658 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909958 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.910131 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.910318 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.910305 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.910215 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
gemv: 6.909849 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.6 to 1.8 GB/s)
