
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 34.153127 seconds (33.9 MB/s)
csr_from_coo: 4.615349 seconds, 67716231 rows, 67716231 columns, 138778562 nonzeros, 1 to 35 nonzeros per row, 1 threads, 67716231 to 67716231 rows per thread, 138778562 to 138778562 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 3.163585 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 3.163113 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 3.163393 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 3.167937 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168099 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168052 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168083 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167979 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167980 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168345 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168085 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167967 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168086 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167850 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168188 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168102 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167894 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168090 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168228 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168059 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168258 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167895 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167915 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167972 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.167897 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168181 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168162 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168167 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168176 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168091 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168210 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168267 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 3.168150 seconds (0.022 Gnz/s, 0.088 Gflop/s, 1.0 to 1.2 GB/s)
