
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 28.821608 seconds (33.7 MB/s)
csr_from_coo: 4.177774 seconds, 55042369 rows, 55042369 columns, 117217600 nonzeros, 1 to 39 nonzeros per row, 1 threads, 55042369 to 55042369 rows per thread, 117217600 to 117217600 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 2.626251 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 2.626371 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv (warmup): 2.626383 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 2.630289 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630415 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630246 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630356 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630474 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630502 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630352 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630399 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630445 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630202 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630469 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630492 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630232 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630428 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630587 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630459 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630195 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630013 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630293 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630332 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630363 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630539 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630438 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630294 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630414 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630411 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630307 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630300 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630251 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630362 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630477 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630315 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630476 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630047 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630411 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630328 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630329 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630787 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630483 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630374 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630423 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630577 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630367 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630453 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630631 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630458 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630495 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630308 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630344 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630234 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630489 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630397 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630292 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630389 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630570 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630325 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630248 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630568 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630264 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630396 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630792 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630443 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630506 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630572 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630481 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630591 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630358 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630394 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630462 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630115 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630460 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630332 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630296 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630471 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630402 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630674 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630452 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630411 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630390 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630427 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630434 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630385 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630393 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630679 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630369 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630360 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630429 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630323 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630302 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630430 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630486 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630520 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630461 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630371 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630457 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630344 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630400 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630543 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630373 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 2.630503 seconds (0.022 Gnz/s, 0.089 Gflop/s, 1.0 to 1.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,203942981632,578417028836,5504240206,55086804600,4533237456,172992702,528235750,120575284,9877798153,2.836170,2198.818930,0.048434,0.019047,3.948555,20.924051,858.561276,0.217437,263.058054
total,-1,203942981632,578417028836,5504240206,55086804600,4533237456,172992702,528235750,120575284,9877798153,2.836170,2198.818930,0.048434,0.019047,3.948555,20.924051,858.561276,0.217437,263.058054
