
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.214753 seconds (21.8 MB/s)
csr_from_coo: 0.055775 seconds, 121192 rows, 121192 columns, 2624331 nonzeros, 0 to 81 nonzeros per row, 1 threads, 121192 to 121192 rows per thread, 2624331 to 2624331 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.005342 seconds (0.255 Gnz/s, 0.983 Gflop/s, 6.4 to 10.2 GB/s)
gemv (warmup): 0.004904 seconds (0.278 Gnz/s, 1.070 Gflop/s, 7.0 to 11.1 GB/s)
gemv (warmup): 0.004878 seconds (0.279 Gnz/s, 1.076 Gflop/s, 7.1 to 11.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004896 seconds (0.278 Gnz/s, 1.072 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004883 seconds (0.279 Gnz/s, 1.075 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004898 seconds (0.278 Gnz/s, 1.072 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004882 seconds (0.279 Gnz/s, 1.075 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004892 seconds (0.278 Gnz/s, 1.073 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004884 seconds (0.279 Gnz/s, 1.075 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004897 seconds (0.278 Gnz/s, 1.072 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004885 seconds (0.279 Gnz/s, 1.074 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004901 seconds (0.278 Gnz/s, 1.071 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004882 seconds (0.279 Gnz/s, 1.075 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004897 seconds (0.278 Gnz/s, 1.072 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004885 seconds (0.279 Gnz/s, 1.074 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004899 seconds (0.278 Gnz/s, 1.071 Gflop/s, 7.0 to 11.1 GB/s)
