
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.412544 seconds (25.4 MB/s)
csr_from_coo: 0.334935 seconds, 820878 rows, 820878 columns, 9837214 nonzeros, 0 to 10272 nonzeros per row, 1 threads, 820878 to 820878 rows per thread, 9837214 to 9837214 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.076225 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.076948 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.077447 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.8 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.077328 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.077244 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.077373 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.077334 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.077553 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.077510 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.077583 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.077663 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.077561 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.077722 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.077703 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.8 to 2.7 GB/s)
