
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.149912 seconds (27.0 MB/s)
csr_from_coo: 2.059202 seconds, 2983494 rows, 2983494 columns, 37269096 nonzeros, 0 to 5852 nonzeros per row, 1 threads, 2983494 to 2983494 rows per thread, 37269096 to 37269096 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.441603 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.443706 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.444015 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.444617 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.444760 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.444856 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.444989 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.445119 seconds (0.084 Gnz/s, 0.167 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.445255 seconds (0.084 Gnz/s, 0.167 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.445239 seconds (0.084 Gnz/s, 0.167 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.445490 seconds (0.084 Gnz/s, 0.167 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.445712 seconds (0.084 Gnz/s, 0.167 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.445800 seconds (0.084 Gnz/s, 0.167 Gflop/s, 1.2 to 1.8 GB/s)
