
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.516072 seconds (27.0 MB/s)
csr_from_coo: 0.021266 seconds, 189860 rows, 189860 columns, 1347273 nonzeros, 1 to 60 nonzeros per row, 1 threads, 189860 to 189860 rows per thread, 1347273 to 1347273 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.005865 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.5 to 5.1 GB/s)
gemv (warmup): 0.005662 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.7 to 5.3 GB/s)
gemv (warmup): 0.005649 seconds (0.238 Gnz/s, 0.477 Gflop/s, 3.7 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005682 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.005669 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005668 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005658 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005669 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005650 seconds (0.238 Gnz/s, 0.477 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005659 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005652 seconds (0.238 Gnz/s, 0.477 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005669 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005663 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005643 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005669 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005658 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005672 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005669 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005661 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005671 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005659 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005659 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005659 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005667 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.005668 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.7 to 5.3 GB/s)
