
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.414122 seconds (25.6 MB/s)
csr_from_coo: 0.021904 seconds, 525825 rows, 525825 columns, 2100225 nonzeros, 2 to 4 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 2100225 to 2100225 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.064977 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.064903 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.064850 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.064974 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064986 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064964 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064975 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064988 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065040 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064977 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064984 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064988 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064977 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064988 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065015 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065000 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064939 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064952 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064951 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065055 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064972 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064936 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064987 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064960 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064986 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064990 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064999 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064970 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064925 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065003 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065006 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065016 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064980 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064915 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065050 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064978 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064971 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064993 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064979 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064932 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064958 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064958 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064973 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064962 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064995 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064946 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065003 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064998 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064980 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064979 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065029 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064961 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064980 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064890 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064973 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064945 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064960 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064991 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065015 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065021 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
