
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.270982 seconds (25.4 MB/s)
csr_from_coo: 0.089774 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.013092 seconds (0.233 Gnz/s, 0.918 Gflop/s, 5.7 to 9.3 GB/s)
gemv (warmup): 0.013004 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv (warmup): 0.012998 seconds (0.234 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013016 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013020 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013018 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013012 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013016 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013024 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013018 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013010 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013028 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013017 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013013 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013026 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013014 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013015 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013020 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013013 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013006 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013018 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013008 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013015 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013014 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013025 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013010 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013013 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013022 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013016 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013012 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013022 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013011 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013005 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013026 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013013 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013019 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013017 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013024 seconds (0.234 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013005 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.013011 seconds (0.234 Gnz/s, 0.924 Gflop/s, 5.7 to 9.3 GB/s)
