
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.142579 seconds (31.9 MB/s)
csr_from_coo: 0.053003 seconds, 525825 rows, 525825 columns, 3674625 nonzeros, 3 to 7 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 3674625 to 3674625 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.011854 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv (warmup): 0.011756 seconds (0.179 Gnz/s, 0.625 Gflop/s, 4.8 to 7.0 GB/s)
gemv (warmup): 0.011768 seconds (0.178 Gnz/s, 0.624 Gflop/s, 4.8 to 7.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011778 seconds (0.178 Gnz/s, 0.624 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011778 seconds (0.178 Gnz/s, 0.624 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011782 seconds (0.178 Gnz/s, 0.624 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.011812 seconds (0.178 Gnz/s, 0.622 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.011791 seconds (0.178 Gnz/s, 0.623 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.011788 seconds (0.178 Gnz/s, 0.623 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.011787 seconds (0.178 Gnz/s, 0.624 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.011795 seconds (0.178 Gnz/s, 0.623 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.011796 seconds (0.178 Gnz/s, 0.623 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.011782 seconds (0.178 Gnz/s, 0.624 Gflop/s, 4.8 to 7.0 GB/s)
