
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.354778 seconds (27.7 MB/s)
csr_from_coo: 0.033179 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.011096 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
gemv (warmup): 0.011030 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.5 to 3.4 GB/s)
gemv (warmup): 0.011025 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.5 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011095 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011063 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011045 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011070 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011056 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011066 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011054 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011051 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011080 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011040 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011076 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011054 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011067 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011058 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011063 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011066 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011055 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011062 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011070 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011065 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011061 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011068 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011061 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011061 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011057 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011075 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011073 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.011150 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011145 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011147 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011125 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011130 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011148 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011141 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011139 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011148 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011139 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011131 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011128 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011138 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011121 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011139 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011132 seconds (0.073 Gnz/s, 0.290 Gflop/s, 2.4 to 3.4 GB/s)
