
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 36.886764 seconds (31.3 MB/s)
csr_from_coo: 2.832826 seconds, 5363260 rows, 5363260 columns, 79023142 nonzeros, 0 to 2469 nonzeros per row, 1 threads, 5363260 to 5363260 rows per thread, 79023142 to 79023142 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.607521 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.607634 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.607995 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.608771 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.608489 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.608960 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.608920 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.608905 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.609815 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.609878 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.610108 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.609889 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.609920 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.609928 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.609812 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.609518 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.609693 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.610084 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.609758 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.609800 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.609783 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.609857 seconds (0.130 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
