
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.408594 seconds (25.1 MB/s)
csr_from_coo: 0.059405 seconds, 29067 rows, 29067 columns, 2081063 nonzeros, 24 to 345 nonzeros per row, 1 threads, 29067 to 29067 rows per thread, 2081063 to 2081063 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.004581 seconds (0.454 Gnz/s, 0.909 Gflop/s, 5.6 to 9.2 GB/s)
gemv (warmup): 0.004455 seconds (0.467 Gnz/s, 0.934 Gflop/s, 5.8 to 9.4 GB/s)
gemv (warmup): 0.004421 seconds (0.471 Gnz/s, 0.941 Gflop/s, 5.8 to 9.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004422 seconds (0.471 Gnz/s, 0.941 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004428 seconds (0.470 Gnz/s, 0.940 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004423 seconds (0.471 Gnz/s, 0.941 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004429 seconds (0.470 Gnz/s, 0.940 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004420 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004432 seconds (0.470 Gnz/s, 0.939 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004431 seconds (0.470 Gnz/s, 0.939 Gflop/s, 5.8 to 9.5 GB/s)
