
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.065319 seconds (22.0 MB/s)
csr_from_coo: 0.019666 seconds, 120750 rows, 120750 columns, 1224224 nonzeros, 1 to 185 nonzeros per row, 1 threads, 120750 to 120750 rows per thread, 1224224 to 1224224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.005594 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv (warmup): 0.005587 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv (warmup): 0.005563 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005578 seconds (0.219 Gnz/s, 0.439 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005570 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005574 seconds (0.220 Gnz/s, 0.439 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005585 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005547 seconds (0.221 Gnz/s, 0.441 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005565 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005560 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005576 seconds (0.220 Gnz/s, 0.439 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005561 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005557 seconds (0.220 Gnz/s, 0.441 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005573 seconds (0.220 Gnz/s, 0.439 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005559 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005576 seconds (0.220 Gnz/s, 0.439 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005560 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005568 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005558 seconds (0.220 Gnz/s, 0.441 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005575 seconds (0.220 Gnz/s, 0.439 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005570 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005552 seconds (0.220 Gnz/s, 0.441 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005586 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005557 seconds (0.220 Gnz/s, 0.441 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005567 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005571 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005591 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005580 seconds (0.219 Gnz/s, 0.439 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005568 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005594 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005568 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005591 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005559 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005591 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005594 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005576 seconds (0.220 Gnz/s, 0.439 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005590 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005561 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005588 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005569 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005585 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005581 seconds (0.219 Gnz/s, 0.439 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005566 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005592 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005565 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005591 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005559 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005587 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005595 seconds (0.219 Gnz/s, 0.438 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.005561 seconds (0.220 Gnz/s, 0.440 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005581 seconds (0.219 Gnz/s, 0.439 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005572 seconds (0.220 Gnz/s, 0.439 Gflop/s, 3.2 to 4.7 GB/s)
