
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.707971 seconds (27.1 MB/s)
csr_from_coo: 0.031523 seconds, 309412 rows, 309412 columns, 2751484 nonzeros, 5 to 309412 nonzeros per row, 1 threads, 309412 to 309412 rows per thread, 2751484 to 2751484 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.029038 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv (warmup): 0.028897 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv (warmup): 0.028849 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.028937 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028886 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028883 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028932 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028916 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028850 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028901 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028923 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028851 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028903 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028906 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028978 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028919 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028933 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028912 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028955 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028981 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028891 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028893 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028873 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028936 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028966 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028982 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028902 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028891 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028934 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028926 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028934 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028916 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028867 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028956 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028967 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028951 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028932 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028959 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028942 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028990 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028931 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028884 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028961 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028926 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028953 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028880 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028949 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028911 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028903 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028976 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028879 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028925 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028962 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028945 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028949 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028931 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028920 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028896 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028917 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028929 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028846 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028952 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028933 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028947 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028950 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028924 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028951 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028974 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028909 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028970 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028967 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028899 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028907 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028901 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028905 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028912 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028909 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028945 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028904 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028934 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028948 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028925 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028878 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028935 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028943 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028942 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028932 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028945 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028904 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028918 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028952 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028943 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028989 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028932 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028971 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028913 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028936 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028901 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028974 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028949 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
