
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.971050 seconds (22.7 MB/s)
csr_from_coo: 0.029862 seconds, 399130 rows, 399130 columns, 1216334 nonzeros, 1 to 11555 nonzeros per row, 1 threads, 399130 to 399130 rows per thread, 1216334 to 1216334 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.009775 seconds (0.124 Gnz/s, 0.249 Gflop/s, 2.5 to 3.1 GB/s)
gemv (warmup): 0.009706 seconds (0.125 Gnz/s, 0.251 Gflop/s, 2.5 to 3.2 GB/s)
gemv (warmup): 0.009694 seconds (0.125 Gnz/s, 0.251 Gflop/s, 2.5 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009716 seconds (0.125 Gnz/s, 0.250 Gflop/s, 2.5 to 3.2 GB/s)
gemv: 0.009735 seconds (0.125 Gnz/s, 0.250 Gflop/s, 2.5 to 3.2 GB/s)
gemv: 0.009744 seconds (0.125 Gnz/s, 0.250 Gflop/s, 2.5 to 3.2 GB/s)
gemv: 0.009743 seconds (0.125 Gnz/s, 0.250 Gflop/s, 2.5 to 3.2 GB/s)
gemv: 0.009751 seconds (0.125 Gnz/s, 0.249 Gflop/s, 2.5 to 3.1 GB/s)
gemv: 0.009738 seconds (0.125 Gnz/s, 0.250 Gflop/s, 2.5 to 3.2 GB/s)
gemv: 0.009749 seconds (0.125 Gnz/s, 0.250 Gflop/s, 2.5 to 3.2 GB/s)
gemv: 0.009741 seconds (0.125 Gnz/s, 0.250 Gflop/s, 2.5 to 3.2 GB/s)
gemv: 0.009736 seconds (0.125 Gnz/s, 0.250 Gflop/s, 2.5 to 3.2 GB/s)
gemv: 0.009753 seconds (0.125 Gnz/s, 0.249 Gflop/s, 2.5 to 3.1 GB/s)
