
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.636571 seconds (26.7 MB/s)
csr_from_coo: 0.227452 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.036068 seconds (0.250 Gnz/s, 0.973 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.036108 seconds (0.250 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv (warmup): 0.036118 seconds (0.250 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.036183 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036165 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036164 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036146 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036185 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036178 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036168 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036172 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036169 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036164 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036175 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036184 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036197 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036156 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036149 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036186 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036141 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036186 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036168 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036137 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036175 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036202 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036158 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036178 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036161 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036192 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036200 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036176 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036161 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036200 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036179 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036169 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036194 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036128 seconds (0.250 Gnz/s, 0.972 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036191 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036178 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036140 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036160 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036159 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036207 seconds (0.249 Gnz/s, 0.969 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036197 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036164 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036167 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036157 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036178 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036187 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036155 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036174 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036180 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036161 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036175 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036179 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036147 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036195 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036164 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036167 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036201 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036154 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036186 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036178 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036154 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036173 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036145 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036179 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036175 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036163 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036178 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036189 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036156 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036155 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036184 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036156 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036182 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036158 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036168 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036171 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036133 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036153 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036186 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036148 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036159 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036163 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036185 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036189 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036145 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036157 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036192 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036180 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036194 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036167 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036150 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036181 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036196 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036165 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036188 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036184 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036180 seconds (0.250 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036166 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036164 seconds (0.250 Gnz/s, 0.971 Gflop/s, 6.2 to 9.9 GB/s)
gemv: 0.036191 seconds (0.249 Gnz/s, 0.970 Gflop/s, 6.2 to 9.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3678292256,7986200990,50365806,1306035000,87974578,1631508,394234,189924,167964725,2.171171,2198.680522,0.045664,0.023758,6.274207,13.866207,1452.123881,0.231443,3.632270
total,-1,3678292256,7986200990,50365806,1306035000,87974578,1631508,394234,189924,167964725,2.171171,2198.680522,0.045664,0.023758,6.274207,13.866207,1452.123881,0.231443,3.632270
