
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.467764 seconds (26.8 MB/s)
csr_from_coo: 0.098181 seconds, 68121 rows, 68121 columns, 5377761 nonzeros, 9 to 68121 nonzeros per row, 1 threads, 68121 to 68121 rows per thread, 5377761 to 5377761 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.011326 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.8 to 9.6 GB/s)
gemv (warmup): 0.011129 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv (warmup): 0.011121 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011130 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011126 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011133 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011135 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011137 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011137 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011150 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011130 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011129 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011124 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011138 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011123 seconds (0.484 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011136 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011136 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011143 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011143 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011130 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011130 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011141 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011119 seconds (0.484 Gnz/s, 0.967 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.011128 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.011144 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
