
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.185665 seconds (29.9 MB/s)
csr_from_coo: 0.972578 seconds, 3774768 rows, 3774768 columns, 16518948 nonzeros, 0 to 770 nonzeros per row, 1 threads, 3774768 to 3774768 rows per thread, 16518948 to 16518948 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.377823 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.379786 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.380466 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.381123 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.381150 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.381495 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.381435 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.381531 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.381649 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.381942 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.381889 seconds (0.043 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382043 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382081 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382385 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382375 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382458 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382656 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.382851 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
