
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.603679 seconds (28.8 MB/s)
csr_from_coo: 0.022266 seconds, 169422 rows, 169422 columns, 1279274 nonzeros, 2 to 39937 nonzeros per row, 1 threads, 169422 to 169422 rows per thread, 1279274 to 1279274 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.015647 seconds (0.046 Gnz/s, 0.164 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.014938 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.014968 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015069 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014974 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014970 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015031 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015029 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015025 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014946 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014998 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015001 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014987 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014997 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014966 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014988 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014958 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015056 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014990 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014979 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014956 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014971 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014984 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014952 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015016 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014994 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014995 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015013 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014985 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015017 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014993 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014974 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015042 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014976 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014979 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014964 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015006 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014998 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014976 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014920 seconds (0.049 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.014960 seconds (0.048 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015015 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
