
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.320820 seconds (26.1 MB/s)
csr_from_coo: 0.022901 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.002886 seconds (0.280 Gnz/s, 1.097 Gflop/s, 6.9 to 11.2 GB/s)
gemv (warmup): 0.002872 seconds (0.282 Gnz/s, 1.103 Gflop/s, 6.9 to 11.2 GB/s)
gemv (warmup): 0.002853 seconds (0.283 Gnz/s, 1.110 Gflop/s, 6.9 to 11.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002852 seconds (0.284 Gnz/s, 1.111 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.002861 seconds (0.283 Gnz/s, 1.107 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.002847 seconds (0.284 Gnz/s, 1.112 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.002851 seconds (0.284 Gnz/s, 1.111 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.002862 seconds (0.283 Gnz/s, 1.107 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.002849 seconds (0.284 Gnz/s, 1.112 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.002850 seconds (0.284 Gnz/s, 1.111 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.002852 seconds (0.284 Gnz/s, 1.111 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.002862 seconds (0.283 Gnz/s, 1.107 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.002851 seconds (0.284 Gnz/s, 1.111 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.002850 seconds (0.284 Gnz/s, 1.111 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.002860 seconds (0.283 Gnz/s, 1.108 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.002848 seconds (0.284 Gnz/s, 1.112 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.002854 seconds (0.283 Gnz/s, 1.110 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.002851 seconds (0.284 Gnz/s, 1.111 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.002863 seconds (0.283 Gnz/s, 1.106 Gflop/s, 6.9 to 11.3 GB/s)
