
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.461640 seconds (26.6 MB/s)
csr_from_coo: 0.029652 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.017370 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.7 to 2.6 GB/s)
gemv (warmup): 0.017197 seconds (0.062 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv (warmup): 0.017165 seconds (0.062 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017241 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.017233 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.017236 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.017240 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.017249 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.017238 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.017240 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
