
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.284131 seconds (25.1 MB/s)
csr_from_coo: 0.084468 seconds, 710145 rows, 710145 columns, 3489366 nonzeros, 1 to 141 nonzeros per row, 1 threads, 710145 to 710145 rows per thread, 3489366 to 3489366 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.027598 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.027513 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.027499 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.027574 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027564 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027551 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027557 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027561 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027564 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027555 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027566 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027566 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027557 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027574 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027572 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027537 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027576 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027567 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027572 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027565 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027541 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027548 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027570 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027558 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027561 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027567 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027561 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027568 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027567 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027579 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027551 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027561 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027557 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027572 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027566 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027557 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027551 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027578 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027583 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027564 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027568 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027559 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027567 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027578 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027584 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027550 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027567 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027581 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027565 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027547 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027567 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027576 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027557 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027571 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027544 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027555 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027558 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027577 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027554 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027561 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027556 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027576 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027564 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027555 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027557 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027566 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027580 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027569 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027573 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027573 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027585 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027564 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027573 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027576 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027584 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027568 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027580 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027570 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027567 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027584 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027584 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027583 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027580 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027581 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027557 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027560 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027570 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027584 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027550 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027560 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027559 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027574 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027586 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027559 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027583 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027579 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027584 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027548 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027561 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027586 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027584 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027576 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.027575 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2745484725,6092129050,71017806,735327400,24663801,2245527,323957,697588,148838590,2.218963,2199.293537,0.054212,0.008611,2.392483,25.637835,1087.467475,0.454535,2.770039
total,-1,2745484725,6092129050,71017806,735327400,24663801,2245527,323957,697588,148838590,2.218963,2199.293537,0.054212,0.008611,2.392483,25.637835,1087.467475,0.454535,2.770039
