
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.710999 seconds (34.8 MB/s)
csr_from_coo: 3.041915 seconds, 50912018 rows, 50912018 columns, 108109320 nonzeros, 1 to 13 nonzeros per row, 1 threads, 50912018 to 50912018 rows per thread, 108109320 to 108109320 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 1.522443 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv (warmup): 1.523182 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv (warmup): 1.523385 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.525498 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.525547 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.525747 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.526421 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.526379 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.526428 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.526444 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.526487 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.526400 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.526441 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.526318 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.526485 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.526531 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.526746 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 1.9 GB/s)
gemv: 1.526679 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 1.9 GB/s)
gemv: 1.526724 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 1.9 GB/s)
gemv: 1.526695 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 1.9 GB/s)
gemv: 1.526841 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.526665 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 1.9 GB/s)
gemv: 1.526834 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.526783 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 1.9 GB/s)
gemv: 1.526757 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 1.9 GB/s)
gemv: 1.526712 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 1.9 GB/s)
gemv: 1.526720 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 1.9 GB/s)
gemv: 1.526857 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.526892 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.526789 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.526925 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.526930 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.526706 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 1.9 GB/s)
gemv: 1.526533 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 1.527637 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527979 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527858 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527801 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527841 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527880 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527759 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527691 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527651 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527653 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527376 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527466 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527308 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527398 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527272 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527337 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527363 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
gemv: 1.527296 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.6 to 1.9 GB/s)
