
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.606429 seconds (24.8 MB/s)
csr_from_coo: 0.035968 seconds, 343565 rows, 343565 columns, 1656568 nonzeros, 1 to 84 nonzeros per row, 1 threads, 343565 to 343565 rows per thread, 1656568 to 1656568 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.010848 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.6 GB/s)
gemv (warmup): 0.010749 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv (warmup): 0.010735 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010764 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010773 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010759 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010750 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010744 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010773 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010779 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010756 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010752 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010757 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010772 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010766 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010769 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010790 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010803 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010799 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010796 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010793 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010788 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010791 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
