
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.917125 seconds (30.1 MB/s)
csr_from_coo: 0.058551 seconds, 62451 rows, 62451 columns, 4007383 nonzeros, 1 to 78 nonzeros per row, 1 threads, 62451 to 62451 rows per thread, 4007383 to 4007383 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.006775 seconds (0.300 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv (warmup): 0.006523 seconds (0.312 Gnz/s, 1.229 Gflop/s, 7.6 to 12.4 GB/s)
gemv (warmup): 0.006505 seconds (0.313 Gnz/s, 1.232 Gflop/s, 7.6 to 12.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006547 seconds (0.311 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.006503 seconds (0.313 Gnz/s, 1.232 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.006521 seconds (0.312 Gnz/s, 1.229 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.006538 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.006500 seconds (0.313 Gnz/s, 1.233 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.006526 seconds (0.312 Gnz/s, 1.228 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.006526 seconds (0.312 Gnz/s, 1.228 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.006509 seconds (0.313 Gnz/s, 1.231 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.006529 seconds (0.312 Gnz/s, 1.228 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.006606 seconds (0.308 Gnz/s, 1.213 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006588 seconds (0.309 Gnz/s, 1.217 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006598 seconds (0.308 Gnz/s, 1.215 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006605 seconds (0.308 Gnz/s, 1.214 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006571 seconds (0.310 Gnz/s, 1.220 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006599 seconds (0.308 Gnz/s, 1.214 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006593 seconds (0.309 Gnz/s, 1.216 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006591 seconds (0.309 Gnz/s, 1.216 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006583 seconds (0.309 Gnz/s, 1.217 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006599 seconds (0.308 Gnz/s, 1.215 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006596 seconds (0.308 Gnz/s, 1.215 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006597 seconds (0.308 Gnz/s, 1.215 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006600 seconds (0.308 Gnz/s, 1.214 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006600 seconds (0.308 Gnz/s, 1.214 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006582 seconds (0.309 Gnz/s, 1.218 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006598 seconds (0.308 Gnz/s, 1.215 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006593 seconds (0.309 Gnz/s, 1.216 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006577 seconds (0.309 Gnz/s, 1.219 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006599 seconds (0.308 Gnz/s, 1.215 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006598 seconds (0.308 Gnz/s, 1.215 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006588 seconds (0.309 Gnz/s, 1.216 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006596 seconds (0.308 Gnz/s, 1.215 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006600 seconds (0.308 Gnz/s, 1.214 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006578 seconds (0.309 Gnz/s, 1.218 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006599 seconds (0.308 Gnz/s, 1.215 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.006595 seconds (0.309 Gnz/s, 1.215 Gflop/s, 7.5 to 12.3 GB/s)
