
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.270697 seconds (25.4 MB/s)
csr_from_coo: 0.089713 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.008014 seconds (0.380 Gnz/s, 1.500 Gflop/s, 9.2 to 15.2 GB/s)
gemv (warmup): 0.007857 seconds (0.388 Gnz/s, 1.530 Gflop/s, 9.4 to 15.5 GB/s)
gemv (warmup): 0.007844 seconds (0.388 Gnz/s, 1.533 Gflop/s, 9.5 to 15.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007891 seconds (0.386 Gnz/s, 1.523 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.007857 seconds (0.388 Gnz/s, 1.530 Gflop/s, 9.4 to 15.5 GB/s)
gemv: 0.007875 seconds (0.387 Gnz/s, 1.527 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.007884 seconds (0.386 Gnz/s, 1.525 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.007868 seconds (0.387 Gnz/s, 1.528 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.007862 seconds (0.388 Gnz/s, 1.529 Gflop/s, 9.4 to 15.5 GB/s)
gemv: 0.007875 seconds (0.387 Gnz/s, 1.526 Gflop/s, 9.4 to 15.4 GB/s)
