
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.271398 seconds (25.4 MB/s)
csr_from_coo: 0.089798 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.007837 seconds (0.389 Gnz/s, 1.534 Gflop/s, 9.5 to 15.5 GB/s)
gemv (warmup): 0.007786 seconds (0.391 Gnz/s, 1.544 Gflop/s, 9.5 to 15.6 GB/s)
gemv (warmup): 0.007741 seconds (0.394 Gnz/s, 1.553 Gflop/s, 9.6 to 15.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007778 seconds (0.392 Gnz/s, 1.545 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.007752 seconds (0.393 Gnz/s, 1.551 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.007770 seconds (0.392 Gnz/s, 1.547 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.007767 seconds (0.392 Gnz/s, 1.548 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.007777 seconds (0.392 Gnz/s, 1.546 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.007770 seconds (0.392 Gnz/s, 1.547 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.007739 seconds (0.394 Gnz/s, 1.553 Gflop/s, 9.6 to 15.7 GB/s)
