
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.182720 seconds (26.6 MB/s)
csr_from_coo: 0.158953 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.022598 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv (warmup): 0.022555 seconds (0.239 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv (warmup): 0.022544 seconds (0.239 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022576 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022574 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022571 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022588 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022580 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022577 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022579 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022583 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022570 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022579 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022580 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022575 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022579 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022583 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022594 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022579 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022582 seconds (0.239 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022589 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022609 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022596 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022588 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022606 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022589 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022587 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022594 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022612 seconds (0.239 Gnz/s, 0.941 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022596 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022598 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022612 seconds (0.239 Gnz/s, 0.941 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022597 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022592 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022589 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022600 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022602 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022593 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022589 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022605 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022595 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022598 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022618 seconds (0.239 Gnz/s, 0.941 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022608 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022602 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022596 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.022609 seconds (0.239 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
