
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.521048 seconds (26.1 MB/s)
csr_from_coo: 0.164600 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.033144 seconds (0.166 Gnz/s, 0.650 Gflop/s, 4.1 to 6.6 GB/s)
gemv (warmup): 0.033138 seconds (0.166 Gnz/s, 0.650 Gflop/s, 4.1 to 6.6 GB/s)
gemv (warmup): 0.033118 seconds (0.166 Gnz/s, 0.650 Gflop/s, 4.1 to 6.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.033162 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033178 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033163 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033141 seconds (0.166 Gnz/s, 0.650 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033168 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033168 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033163 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033176 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033162 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033156 seconds (0.166 Gnz/s, 0.650 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033163 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033179 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033182 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033192 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033187 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.033183 seconds (0.166 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
