
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.049369 seconds (25.5 MB/s)
csr_from_coo: 0.034628 seconds, 30412 rows, 30412 columns, 1793881 nonzeros, 4 to 214 nonzeros per row, 1 threads, 30412 to 30412 rows per thread, 1793881 to 1793881 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.001895 seconds (0.947 Gnz/s, 1.894 Gflop/s, 11.7 to 19.2 GB/s)
gemv (warmup): 0.001839 seconds (0.975 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv (warmup): 0.001837 seconds (0.976 Gnz/s, 1.953 Gflop/s, 12.1 to 19.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001883 seconds (0.953 Gnz/s, 1.906 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001834 seconds (0.978 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001839 seconds (0.975 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001834 seconds (0.978 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001837 seconds (0.976 Gnz/s, 1.953 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001853 seconds (0.968 Gnz/s, 1.936 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001839 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001838 seconds (0.976 Gnz/s, 1.952 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001838 seconds (0.976 Gnz/s, 1.952 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001838 seconds (0.976 Gnz/s, 1.952 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001855 seconds (0.967 Gnz/s, 1.934 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001852 seconds (0.969 Gnz/s, 1.937 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001839 seconds (0.975 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001837 seconds (0.977 Gnz/s, 1.953 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001855 seconds (0.967 Gnz/s, 1.934 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001838 seconds (0.976 Gnz/s, 1.952 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001838 seconds (0.976 Gnz/s, 1.952 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001854 seconds (0.968 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001836 seconds (0.977 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001855 seconds (0.967 Gnz/s, 1.934 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001835 seconds (0.978 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001838 seconds (0.976 Gnz/s, 1.952 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001837 seconds (0.977 Gnz/s, 1.953 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001837 seconds (0.977 Gnz/s, 1.953 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001850 seconds (0.970 Gnz/s, 1.940 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001841 seconds (0.975 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001841 seconds (0.974 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001839 seconds (0.975 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001836 seconds (0.977 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001851 seconds (0.969 Gnz/s, 1.939 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001837 seconds (0.977 Gnz/s, 1.953 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001839 seconds (0.975 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001853 seconds (0.968 Gnz/s, 1.936 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001837 seconds (0.976 Gnz/s, 1.953 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001836 seconds (0.977 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001838 seconds (0.976 Gnz/s, 1.952 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001838 seconds (0.976 Gnz/s, 1.952 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001855 seconds (0.967 Gnz/s, 1.934 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001864 seconds (0.963 Gnz/s, 1.925 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001842 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001841 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001839 seconds (0.976 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001856 seconds (0.967 Gnz/s, 1.934 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001841 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001842 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001839 seconds (0.975 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001857 seconds (0.966 Gnz/s, 1.932 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001839 seconds (0.975 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001856 seconds (0.967 Gnz/s, 1.933 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.945 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001837 seconds (0.977 Gnz/s, 1.953 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001847 seconds (0.971 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001859 seconds (0.965 Gnz/s, 1.930 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001847 seconds (0.971 Gnz/s, 1.943 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001842 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001838 seconds (0.976 Gnz/s, 1.952 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001859 seconds (0.965 Gnz/s, 1.930 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001845 seconds (0.972 Gnz/s, 1.945 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001843 seconds (0.974 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001839 seconds (0.975 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001857 seconds (0.966 Gnz/s, 1.932 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001838 seconds (0.976 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001836 seconds (0.977 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001838 seconds (0.976 Gnz/s, 1.952 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001842 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001835 seconds (0.978 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001856 seconds (0.966 Gnz/s, 1.933 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001838 seconds (0.976 Gnz/s, 1.952 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001841 seconds (0.974 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001857 seconds (0.966 Gnz/s, 1.932 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001848 seconds (0.971 Gnz/s, 1.941 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001839 seconds (0.976 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001854 seconds (0.967 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001846 seconds (0.972 Gnz/s, 1.944 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001839 seconds (0.976 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001839 seconds (0.975 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001854 seconds (0.967 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.945 Gflop/s, 12.1 to 19.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,291586635,429943905,3044506,128809600,8562778,28927,28272,10478,12574717,1.474498,2206.492340,0.043125,0.029233,11.236907,15.624548,2659.852248,0.236707,0.194854
total,-1,291586635,429943905,3044506,128809600,8562778,28927,28272,10478,12574717,1.474498,2206.492340,0.043125,0.029233,11.236907,15.624548,2659.852248,0.236707,0.194854
