
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.938387 seconds (23.6 MB/s)
csr_from_coo: 0.040425 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.002218 seconds (0.899 Gnz/s, 1.799 Gflop/s, 11.1 to 18.2 GB/s)
gemv (warmup): 0.002071 seconds (0.963 Gnz/s, 1.927 Gflop/s, 11.9 to 19.5 GB/s)
gemv (warmup): 0.002072 seconds (0.963 Gnz/s, 1.925 Gflop/s, 11.9 to 19.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002086 seconds (0.957 Gnz/s, 1.913 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.002089 seconds (0.955 Gnz/s, 1.910 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002076 seconds (0.961 Gnz/s, 1.922 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002083 seconds (0.958 Gnz/s, 1.916 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.002087 seconds (0.956 Gnz/s, 1.912 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002071 seconds (0.963 Gnz/s, 1.927 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.002084 seconds (0.957 Gnz/s, 1.915 Gflop/s, 11.8 to 19.4 GB/s)
