
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.275586 seconds (28.5 MB/s)
csr_from_coo: 0.062987 seconds, 67173 rows, 67173 columns, 3833077 nonzeros, 1 to 89 nonzeros per row, 1 threads, 67173 to 67173 rows per thread, 3833077 to 3833077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.005101 seconds (0.751 Gnz/s, 1.503 Gflop/s, 9.3 to 15.2 GB/s)
gemv (warmup): 0.005143 seconds (0.745 Gnz/s, 1.491 Gflop/s, 9.3 to 15.1 GB/s)
gemv (warmup): 0.005102 seconds (0.751 Gnz/s, 1.503 Gflop/s, 9.3 to 15.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005129 seconds (0.747 Gnz/s, 1.495 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.005107 seconds (0.751 Gnz/s, 1.501 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.005126 seconds (0.748 Gnz/s, 1.496 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.005103 seconds (0.751 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.005127 seconds (0.748 Gnz/s, 1.495 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.005102 seconds (0.751 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.005121 seconds (0.749 Gnz/s, 1.497 Gflop/s, 9.3 to 15.2 GB/s)
