
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.674082 seconds (28.4 MB/s)
csr_from_coo: 0.031531 seconds, 309412 rows, 309412 columns, 2751484 nonzeros, 5 to 309412 nonzeros per row, 1 threads, 309412 to 309412 rows per thread, 2751484 to 2751484 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.013896 seconds (0.110 Gnz/s, 0.396 Gflop/s, 2.9 to 4.3 GB/s)
gemv (warmup): 0.013875 seconds (0.110 Gnz/s, 0.397 Gflop/s, 2.9 to 4.3 GB/s)
gemv (warmup): 0.013876 seconds (0.110 Gnz/s, 0.397 Gflop/s, 2.9 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013895 seconds (0.110 Gnz/s, 0.396 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.013904 seconds (0.110 Gnz/s, 0.396 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.013899 seconds (0.110 Gnz/s, 0.396 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.013938 seconds (0.110 Gnz/s, 0.395 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.013904 seconds (0.110 Gnz/s, 0.396 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.013900 seconds (0.110 Gnz/s, 0.396 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.013935 seconds (0.110 Gnz/s, 0.395 Gflop/s, 2.9 to 4.3 GB/s)
