
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.642172 seconds (26.2 MB/s)
csr_from_coo: 0.927766 seconds, 1498023 rows, 1498023 columns, 60917445 nonzeros, 15 to 93 nonzeros per row, 1 threads, 1498023 to 1498023 rows per thread, 60917445 to 60917445 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.226165 seconds (0.138 Gnz/s, 0.539 Gflop/s, 3.4 to 5.5 GB/s)
gemv (warmup): 0.226058 seconds (0.138 Gnz/s, 0.539 Gflop/s, 3.4 to 5.5 GB/s)
gemv (warmup): 0.226027 seconds (0.138 Gnz/s, 0.539 Gflop/s, 3.4 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.226304 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226342 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226309 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226543 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226399 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226324 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226327 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226285 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226331 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226309 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226316 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226253 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226310 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226323 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226278 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226320 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226284 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226279 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226313 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226328 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226325 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226301 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226311 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226304 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226345 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226329 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226325 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226324 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226295 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226334 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226307 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226330 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226302 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226363 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226346 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226328 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226345 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226328 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226284 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226320 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226266 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226344 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226320 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226335 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.226314 seconds (0.138 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
