
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 126.377336 seconds (37.5 MB/s)
csr_from_coo: 5.177974 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 1.053645 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.8 to 5.9 GB/s)
gemv (warmup): 1.053599 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.8 to 5.9 GB/s)
gemv (warmup): 1.053449 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.8 to 5.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.054842 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054845 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054790 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054831 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054865 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054685 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054802 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054743 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054737 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054822 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054769 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054845 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.055003 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054656 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054672 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.055074 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.055126 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054922 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054876 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054853 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054773 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054772 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054963 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.054936 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.8 to 5.9 GB/s)
