
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.890051 seconds (33.3 MB/s)
csr_from_coo: 0.049264 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.011955 seconds (0.323 Gnz/s, 0.647 Gflop/s, 4.2 to 6.7 GB/s)
gemv (warmup): 0.011790 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.3 to 6.8 GB/s)
gemv (warmup): 0.011785 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.3 to 6.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011798 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.011792 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.011796 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.011794 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.011792 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.011803 seconds (0.328 Gnz/s, 0.655 Gflop/s, 4.3 to 6.8 GB/s)
gemv: 0.011790 seconds (0.328 Gnz/s, 0.656 Gflop/s, 4.3 to 6.8 GB/s)
