
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462708 seconds (21.4 MB/s)
csr_from_coo: 0.012229 seconds, 89400 rows, 89400 columns, 1156224 nonzeros, 6 to 13 nonzeros per row, 1 threads, 89400 to 89400 rows per thread, 1156224 to 1156224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.002018 seconds (0.309 Gnz/s, 1.146 Gflop/s, 7.9 to 12.2 GB/s)
gemv (warmup): 0.002010 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
gemv (warmup): 0.002011 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002011 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
gemv: 0.002038 seconds (0.306 Gnz/s, 1.135 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.002011 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
gemv: 0.002011 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
gemv: 0.002010 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
gemv: 0.002023 seconds (0.308 Gnz/s, 1.143 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.002010 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
gemv: 0.002010 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
gemv: 0.002011 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
gemv: 0.002010 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
gemv: 0.002022 seconds (0.308 Gnz/s, 1.144 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.002010 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
gemv: 0.002010 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
gemv: 0.002011 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
gemv: 0.002010 seconds (0.310 Gnz/s, 1.151 Gflop/s, 8.0 to 12.2 GB/s)
gemv: 0.002022 seconds (0.308 Gnz/s, 1.144 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.002011 seconds (0.310 Gnz/s, 1.150 Gflop/s, 8.0 to 12.2 GB/s)
