
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.958521 seconds (28.4 MB/s)
csr_from_coo: 0.033522 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.008065 seconds (0.101 Gnz/s, 0.353 Gflop/s, 2.7 to 3.9 GB/s)
gemv (warmup): 0.007927 seconds (0.103 Gnz/s, 0.359 Gflop/s, 2.8 to 4.0 GB/s)
gemv (warmup): 0.007913 seconds (0.103 Gnz/s, 0.360 Gflop/s, 2.8 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007949 seconds (0.102 Gnz/s, 0.358 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.007933 seconds (0.103 Gnz/s, 0.359 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.007918 seconds (0.103 Gnz/s, 0.359 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.007933 seconds (0.103 Gnz/s, 0.359 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.007938 seconds (0.103 Gnz/s, 0.359 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.007934 seconds (0.103 Gnz/s, 0.359 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.007941 seconds (0.102 Gnz/s, 0.358 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.008030 seconds (0.101 Gnz/s, 0.354 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.008013 seconds (0.102 Gnz/s, 0.355 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.008022 seconds (0.101 Gnz/s, 0.355 Gflop/s, 2.7 to 4.0 GB/s)
