
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 60.420292 seconds (29.4 MB/s)
csr_from_coo: 1.947197 seconds, 2911419 rows, 2911419 columns, 127729899 nonzeros, 1 to 195 nonzeros per row, 1 threads, 2911419 to 2911419 rows per thread, 127729899 to 127729899 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.433034 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv (warmup): 0.432705 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv (warmup): 0.432736 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.433171 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433120 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433074 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433130 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433106 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433115 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433131 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433107 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433074 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433096 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433114 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433102 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433077 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433098 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433125 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433147 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433077 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433057 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433145 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433093 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433151 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433129 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433111 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433091 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433094 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433101 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433099 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433143 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433045 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433118 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433147 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433143 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433144 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433144 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433097 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433132 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433127 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433090 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433135 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433078 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433116 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433102 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433143 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433082 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433088 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433071 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433083 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433091 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433078 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433108 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433104 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433107 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433137 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433024 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433057 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433113 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433112 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433137 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433090 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433115 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433075 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433121 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.432939 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433408 seconds (0.151 Gnz/s, 0.589 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433088 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433100 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433092 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433155 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433186 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433184 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.433100 seconds (0.151 Gnz/s, 0.590 Gflop/s, 3.7 to 6.0 GB/s)
