
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.184106 seconds (28.3 MB/s)
csr_from_coo: 0.437419 seconds, 638802 rows, 638802 columns, 28614564 nonzeros, 15 to 318 nonzeros per row, 1 threads, 638802 to 638802 rows per thread, 28614564 to 28614564 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.099174 seconds (0.147 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
gemv (warmup): 0.099098 seconds (0.148 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
gemv (warmup): 0.099110 seconds (0.148 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.099174 seconds (0.147 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.099191 seconds (0.147 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.099183 seconds (0.147 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.099189 seconds (0.147 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.099194 seconds (0.147 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.099180 seconds (0.147 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.099190 seconds (0.147 Gnz/s, 0.577 Gflop/s, 3.6 to 5.9 GB/s)
