
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.950050 seconds (27.6 MB/s)
csr_from_coo: 0.972188 seconds, 1437960 rows, 1437960 columns, 63156690 nonzeros, 15 to 57 nonzeros per row, 1 threads, 1437960 to 1437960 rows per thread, 63156690 to 63156690 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.223547 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv (warmup): 0.223413 seconds (0.145 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv (warmup): 0.223399 seconds (0.145 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.223603 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223593 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223576 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223566 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223590 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223579 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223604 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223594 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223601 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223593 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223599 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223595 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223575 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223588 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223599 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.223610 seconds (0.144 Gnz/s, 0.565 Gflop/s, 3.5 to 5.8 GB/s)
