
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.669144 seconds (28.6 MB/s)
csr_from_coo: 0.031571 seconds, 309412 rows, 309412 columns, 2751484 nonzeros, 5 to 309412 nonzeros per row, 1 threads, 309412 to 309412 rows per thread, 2751484 to 2751484 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.013387 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv (warmup): 0.013359 seconds (0.115 Gnz/s, 0.412 Gflop/s, 3.0 to 4.5 GB/s)
gemv (warmup): 0.013357 seconds (0.115 Gnz/s, 0.412 Gflop/s, 3.0 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013390 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013418 seconds (0.114 Gnz/s, 0.410 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013391 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013415 seconds (0.114 Gnz/s, 0.410 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013388 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013390 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013366 seconds (0.115 Gnz/s, 0.412 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013392 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013385 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013379 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013389 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013382 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013395 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013395 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013406 seconds (0.114 Gnz/s, 0.410 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013388 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013391 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013382 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013398 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013386 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013367 seconds (0.114 Gnz/s, 0.412 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013375 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013388 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013360 seconds (0.115 Gnz/s, 0.412 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013397 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013380 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.013361 seconds (0.115 Gnz/s, 0.412 Gflop/s, 3.0 to 4.5 GB/s)
