
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.828386 seconds (28.0 MB/s)
csr_from_coo: 0.041258 seconds, 50000 rows, 50000 columns, 1548988 nonzeros, 6 to 56 nonzeros per row, 1 threads, 50000 to 50000 rows per thread, 1548988 to 1548988 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.004044 seconds (0.198 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv (warmup): 0.003937 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv (warmup): 0.003922 seconds (0.204 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003938 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003934 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003938 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003925 seconds (0.204 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003942 seconds (0.203 Gnz/s, 0.786 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003934 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003917 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.003943 seconds (0.203 Gnz/s, 0.786 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003930 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003936 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003935 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003924 seconds (0.204 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003940 seconds (0.203 Gnz/s, 0.786 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003923 seconds (0.204 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003947 seconds (0.203 Gnz/s, 0.785 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003937 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003933 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003947 seconds (0.203 Gnz/s, 0.785 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003930 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003946 seconds (0.203 Gnz/s, 0.785 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003927 seconds (0.204 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003927 seconds (0.204 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003948 seconds (0.203 Gnz/s, 0.785 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003940 seconds (0.203 Gnz/s, 0.786 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003930 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003942 seconds (0.203 Gnz/s, 0.786 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003929 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003953 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003942 seconds (0.203 Gnz/s, 0.786 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003943 seconds (0.203 Gnz/s, 0.786 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003925 seconds (0.204 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003936 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003934 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003924 seconds (0.204 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003938 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003929 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003929 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003950 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003931 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003948 seconds (0.202 Gnz/s, 0.785 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003938 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003915 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.003946 seconds (0.203 Gnz/s, 0.785 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003926 seconds (0.204 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003938 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003927 seconds (0.204 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003950 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003925 seconds (0.204 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003922 seconds (0.204 Gnz/s, 0.790 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003943 seconds (0.203 Gnz/s, 0.786 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003941 seconds (0.203 Gnz/s, 0.786 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003950 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003935 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003932 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003945 seconds (0.203 Gnz/s, 0.785 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003938 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003947 seconds (0.203 Gnz/s, 0.785 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003935 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003916 seconds (0.204 Gnz/s, 0.791 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.003954 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003937 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003930 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003935 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003933 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003943 seconds (0.203 Gnz/s, 0.786 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003946 seconds (0.203 Gnz/s, 0.785 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003945 seconds (0.203 Gnz/s, 0.785 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003931 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003935 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003952 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003943 seconds (0.203 Gnz/s, 0.786 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003939 seconds (0.203 Gnz/s, 0.786 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003939 seconds (0.203 Gnz/s, 0.787 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003931 seconds (0.203 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
