
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.011901 seconds (23.5 MB/s)
csr_from_coo: 0.042388 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.011268 seconds (0.104 Gnz/s, 0.373 Gflop/s, 3.1 to 4.3 GB/s)
gemv (warmup): 0.011583 seconds (0.101 Gnz/s, 0.363 Gflop/s, 3.0 to 4.2 GB/s)
gemv (warmup): 0.011675 seconds (0.100 Gnz/s, 0.360 Gflop/s, 3.0 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011708 seconds (0.100 Gnz/s, 0.359 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.011731 seconds (0.100 Gnz/s, 0.358 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011719 seconds (0.100 Gnz/s, 0.359 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011734 seconds (0.100 Gnz/s, 0.358 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011775 seconds (0.099 Gnz/s, 0.357 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011775 seconds (0.099 Gnz/s, 0.357 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011802 seconds (0.099 Gnz/s, 0.356 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011800 seconds (0.099 Gnz/s, 0.356 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011789 seconds (0.099 Gnz/s, 0.356 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011790 seconds (0.099 Gnz/s, 0.356 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011768 seconds (0.099 Gnz/s, 0.357 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011800 seconds (0.099 Gnz/s, 0.356 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011800 seconds (0.099 Gnz/s, 0.356 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011796 seconds (0.099 Gnz/s, 0.356 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.012102 seconds (0.096 Gnz/s, 0.347 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012209 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012205 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012227 seconds (0.095 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012184 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012171 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012195 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012206 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012178 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012186 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012210 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012210 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012200 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012198 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012185 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012193 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012201 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012196 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012199 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012206 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012212 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012196 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012202 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012199 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012216 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012192 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012202 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012202 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012221 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012209 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012200 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012192 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012183 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012199 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012189 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012209 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012211 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012205 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012201 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012198 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012204 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012218 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012214 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012183 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012191 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012197 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012234 seconds (0.095 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012200 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012198 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012208 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012209 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012211 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012210 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012224 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012233 seconds (0.095 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012218 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012219 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012211 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012245 seconds (0.095 Gnz/s, 0.343 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012234 seconds (0.095 Gnz/s, 0.343 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012235 seconds (0.095 Gnz/s, 0.343 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012201 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012209 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012231 seconds (0.095 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012204 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012228 seconds (0.095 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
