
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.420103 seconds (23.5 MB/s)
csr_from_coo: 0.346586 seconds, 14340 rows, 14340 columns, 18068388 nonzeros, 1 to 7229 nonzeros per row, 1 threads, 14340 to 14340 rows per thread, 18068388 to 18068388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.017371 seconds (0.520 Gnz/s, 2.080 Gflop/s, 12.5 to 20.8 GB/s)
gemv (warmup): 0.017237 seconds (0.525 Gnz/s, 2.096 Gflop/s, 12.6 to 21.0 GB/s)
gemv (warmup): 0.017259 seconds (0.524 Gnz/s, 2.094 Gflop/s, 12.6 to 21.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017337 seconds (0.522 Gnz/s, 2.084 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017300 seconds (0.523 Gnz/s, 2.089 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017302 seconds (0.523 Gnz/s, 2.089 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017292 seconds (0.523 Gnz/s, 2.090 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017270 seconds (0.524 Gnz/s, 2.092 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017318 seconds (0.522 Gnz/s, 2.087 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017241 seconds (0.524 Gnz/s, 2.096 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017268 seconds (0.524 Gnz/s, 2.093 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017229 seconds (0.525 Gnz/s, 2.097 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017310 seconds (0.522 Gnz/s, 2.088 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017252 seconds (0.524 Gnz/s, 2.095 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017228 seconds (0.525 Gnz/s, 2.098 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017313 seconds (0.522 Gnz/s, 2.087 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017268 seconds (0.524 Gnz/s, 2.093 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017360 seconds (0.521 Gnz/s, 2.082 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.017335 seconds (0.522 Gnz/s, 2.085 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017276 seconds (0.523 Gnz/s, 2.092 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017336 seconds (0.522 Gnz/s, 2.084 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017219 seconds (0.525 Gnz/s, 2.099 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017205 seconds (0.525 Gnz/s, 2.100 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017310 seconds (0.522 Gnz/s, 2.088 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017347 seconds (0.521 Gnz/s, 2.083 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.017326 seconds (0.522 Gnz/s, 2.086 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017302 seconds (0.523 Gnz/s, 2.089 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017228 seconds (0.525 Gnz/s, 2.098 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017284 seconds (0.523 Gnz/s, 2.091 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017299 seconds (0.523 Gnz/s, 2.089 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017294 seconds (0.523 Gnz/s, 2.090 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017316 seconds (0.522 Gnz/s, 2.087 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017297 seconds (0.523 Gnz/s, 2.089 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017266 seconds (0.524 Gnz/s, 2.093 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017241 seconds (0.524 Gnz/s, 2.096 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017291 seconds (0.523 Gnz/s, 2.090 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017300 seconds (0.523 Gnz/s, 2.089 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017331 seconds (0.522 Gnz/s, 2.085 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017243 seconds (0.524 Gnz/s, 2.096 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017291 seconds (0.523 Gnz/s, 2.090 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017219 seconds (0.525 Gnz/s, 2.099 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017242 seconds (0.524 Gnz/s, 2.096 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017305 seconds (0.522 Gnz/s, 2.088 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017354 seconds (0.521 Gnz/s, 2.082 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.017308 seconds (0.522 Gnz/s, 2.088 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017239 seconds (0.524 Gnz/s, 2.096 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017315 seconds (0.522 Gnz/s, 2.087 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017280 seconds (0.523 Gnz/s, 2.091 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017259 seconds (0.524 Gnz/s, 2.094 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017213 seconds (0.525 Gnz/s, 2.099 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017255 seconds (0.524 Gnz/s, 2.094 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017318 seconds (0.522 Gnz/s, 2.087 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017211 seconds (0.525 Gnz/s, 2.100 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017255 seconds (0.524 Gnz/s, 2.094 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017261 seconds (0.524 Gnz/s, 2.094 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017248 seconds (0.524 Gnz/s, 2.095 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017281 seconds (0.523 Gnz/s, 2.091 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017261 seconds (0.524 Gnz/s, 2.093 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017220 seconds (0.525 Gnz/s, 2.098 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017213 seconds (0.525 Gnz/s, 2.099 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017281 seconds (0.523 Gnz/s, 2.091 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017298 seconds (0.523 Gnz/s, 2.089 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017251 seconds (0.524 Gnz/s, 2.095 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017325 seconds (0.522 Gnz/s, 2.086 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017269 seconds (0.524 Gnz/s, 2.093 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017302 seconds (0.523 Gnz/s, 2.089 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017282 seconds (0.523 Gnz/s, 2.091 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017350 seconds (0.521 Gnz/s, 2.083 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.017321 seconds (0.522 Gnz/s, 2.086 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017256 seconds (0.524 Gnz/s, 2.094 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017351 seconds (0.521 Gnz/s, 2.083 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.017300 seconds (0.523 Gnz/s, 2.089 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017309 seconds (0.522 Gnz/s, 2.088 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017290 seconds (0.523 Gnz/s, 2.090 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017318 seconds (0.522 Gnz/s, 2.087 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017247 seconds (0.524 Gnz/s, 2.095 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017286 seconds (0.523 Gnz/s, 2.090 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017286 seconds (0.523 Gnz/s, 2.091 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017305 seconds (0.522 Gnz/s, 2.088 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017312 seconds (0.522 Gnz/s, 2.087 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017305 seconds (0.522 Gnz/s, 2.088 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017290 seconds (0.523 Gnz/s, 2.090 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017292 seconds (0.523 Gnz/s, 2.090 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017303 seconds (0.523 Gnz/s, 2.088 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017274 seconds (0.523 Gnz/s, 2.092 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017347 seconds (0.521 Gnz/s, 2.083 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.017337 seconds (0.522 Gnz/s, 2.084 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017307 seconds (0.522 Gnz/s, 2.088 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017290 seconds (0.523 Gnz/s, 2.090 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017267 seconds (0.524 Gnz/s, 2.093 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017365 seconds (0.521 Gnz/s, 2.081 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.017272 seconds (0.523 Gnz/s, 2.092 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017270 seconds (0.524 Gnz/s, 2.092 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017194 seconds (0.526 Gnz/s, 2.102 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017335 seconds (0.522 Gnz/s, 2.085 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017281 seconds (0.523 Gnz/s, 2.091 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017302 seconds (0.523 Gnz/s, 2.089 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017260 seconds (0.524 Gnz/s, 2.094 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017313 seconds (0.522 Gnz/s, 2.087 Gflop/s, 12.5 to 20.9 GB/s)
gemv: 0.017269 seconds (0.524 Gnz/s, 2.093 Gflop/s, 12.6 to 20.9 GB/s)
gemv: 0.017352 seconds (0.521 Gnz/s, 2.083 Gflop/s, 12.5 to 20.8 GB/s)
gemv: 0.017222 seconds (0.525 Gnz/s, 2.098 Gflop/s, 12.6 to 21.0 GB/s)
gemv: 0.017223 seconds (0.525 Gnz/s, 2.098 Gflop/s, 12.6 to 21.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1133278211,3825026314,1437306,931786800,85374443,8344,420508,186937,453999018,3.375187,2199.928088,0.400607,0.074798,12.481983,0.826653,2144.460484,0.171804,1.738705
total,-1,1133278211,3825026314,1437306,931786800,85374443,8344,420508,186937,453999018,3.375187,2199.928088,0.400607,0.074798,12.481983,0.826653,2144.460484,0.171804,1.738705
