
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.574071 seconds (27.2 MB/s)
csr_from_coo: 0.016056 seconds, 21200 rows, 21200 columns, 1488768 nonzeros, 32 to 80 nonzeros per row, 1 threads, 21200 to 21200 rows per thread, 1488768 to 1488768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv: 0.001861 seconds (0.800 Gnz/s, 1.600 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001858 seconds (0.801 Gnz/s, 1.603 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001874 seconds (0.795 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.001863 seconds (0.799 Gnz/s, 1.599 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001862 seconds (0.800 Gnz/s, 1.599 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001860 seconds (0.801 Gnz/s, 1.601 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001857 seconds (0.802 Gnz/s, 1.604 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001859 seconds (0.801 Gnz/s, 1.601 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001858 seconds (0.801 Gnz/s, 1.602 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001860 seconds (0.800 Gnz/s, 1.601 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001863 seconds (0.799 Gnz/s, 1.598 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001858 seconds (0.801 Gnz/s, 1.603 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001859 seconds (0.801 Gnz/s, 1.601 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001875 seconds (0.794 Gnz/s, 1.588 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.001861 seconds (0.800 Gnz/s, 1.600 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001858 seconds (0.801 Gnz/s, 1.603 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001857 seconds (0.802 Gnz/s, 1.603 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001859 seconds (0.801 Gnz/s, 1.601 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001878 seconds (0.793 Gnz/s, 1.585 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.001858 seconds (0.801 Gnz/s, 1.603 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001861 seconds (0.800 Gnz/s, 1.600 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001861 seconds (0.800 Gnz/s, 1.600 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001856 seconds (0.802 Gnz/s, 1.604 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001874 seconds (0.795 Gnz/s, 1.589 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.001859 seconds (0.801 Gnz/s, 1.602 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001854 seconds (0.803 Gnz/s, 1.606 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001860 seconds (0.800 Gnz/s, 1.601 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001859 seconds (0.801 Gnz/s, 1.602 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001873 seconds (0.795 Gnz/s, 1.590 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.001861 seconds (0.800 Gnz/s, 1.600 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001859 seconds (0.801 Gnz/s, 1.602 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001860 seconds (0.801 Gnz/s, 1.601 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001857 seconds (0.802 Gnz/s, 1.603 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001872 seconds (0.795 Gnz/s, 1.591 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.001862 seconds (0.799 Gnz/s, 1.599 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001860 seconds (0.800 Gnz/s, 1.601 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001862 seconds (0.799 Gnz/s, 1.599 Gflop/s, 9.9 to 16.2 GB/s)
