
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.106260 seconds (25.5 MB/s)
csr_from_coo: 0.091671 seconds, 281903 rows, 281903 columns, 2312497 nonzeros, 0 to 38606 nonzeros per row, 1 threads, 281903 to 281903 rows per thread, 2312497 to 2312497 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.018946 seconds (0.122 Gnz/s, 0.244 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.019154 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.019293 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.8 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019631 seconds (0.118 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.019683 seconds (0.117 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.019641 seconds (0.118 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.019703 seconds (0.117 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.019727 seconds (0.117 Gnz/s, 0.234 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.019766 seconds (0.117 Gnz/s, 0.234 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.019711 seconds (0.117 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.019750 seconds (0.117 Gnz/s, 0.234 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.019825 seconds (0.117 Gnz/s, 0.233 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.020081 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020075 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020062 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020042 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020081 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020068 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020167 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020173 seconds (0.115 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
