
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.581186 seconds (25.7 MB/s)
csr_from_coo: 0.015631 seconds, 17361 rows, 17361 columns, 1021159 nonzeros, 12 to 360 nonzeros per row, 1 threads, 17361 to 17361 rows per thread, 1021159 to 1021159 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.001131 seconds (0.459 Gnz/s, 1.806 Gflop/s, 11.2 to 18.3 GB/s)
gemv (warmup): 0.001105 seconds (0.470 Gnz/s, 1.848 Gflop/s, 11.5 to 18.7 GB/s)
gemv (warmup): 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001105 seconds (0.470 Gnz/s, 1.848 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001129 seconds (0.460 Gnz/s, 1.808 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001105 seconds (0.470 Gnz/s, 1.848 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001101 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001114 seconds (0.466 Gnz/s, 1.833 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001101 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001114 seconds (0.466 Gnz/s, 1.834 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001113 seconds (0.466 Gnz/s, 1.835 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001100 seconds (0.472 Gnz/s, 1.856 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001104 seconds (0.470 Gnz/s, 1.850 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001101 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001113 seconds (0.467 Gnz/s, 1.835 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001101 seconds (0.472 Gnz/s, 1.855 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001104 seconds (0.470 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001101 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001101 seconds (0.472 Gnz/s, 1.855 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001113 seconds (0.466 Gnz/s, 1.834 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001101 seconds (0.472 Gnz/s, 1.855 Gflop/s, 11.5 to 18.8 GB/s)
