
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.255146 seconds (27.0 MB/s)
csr_from_coo: 0.854903 seconds, 914898 rows, 914898 columns, 55468422 nonzeros, 12 to 81 nonzeros per row, 1 threads, 914898 to 914898 rows per thread, 55468422 to 55468422 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.053272 seconds (0.529 Gnz/s, 2.082 Gflop/s, 12.9 to 21.1 GB/s)
gemv (warmup): 0.053163 seconds (0.530 Gnz/s, 2.087 Gflop/s, 12.9 to 21.1 GB/s)
gemv (warmup): 0.053162 seconds (0.530 Gnz/s, 2.087 Gflop/s, 12.9 to 21.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.053240 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053217 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053216 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053235 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053205 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053206 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053231 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053209 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053217 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053222 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053215 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053212 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053218 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053228 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053216 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053220 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053208 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053205 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053234 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053232 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053200 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053215 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053214 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053210 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053215 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053211 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053205 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053242 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053200 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053225 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053221 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053224 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053210 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053229 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053215 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053205 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053231 seconds (0.530 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053219 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053214 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.053217 seconds (0.530 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
