
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.075193 seconds (26.1 MB/s)
csr_from_coo: 0.025614 seconds, 24696 rows, 24696 columns, 1751178 nonzeros, 24 to 81 nonzeros per row, 1 threads, 24696 to 24696 rows per thread, 1751178 to 1751178 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.003512 seconds (0.253 Gnz/s, 0.997 Gflop/s, 6.2 to 10.1 GB/s)
gemv (warmup): 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv (warmup): 0.003514 seconds (0.253 Gnz/s, 0.997 Gflop/s, 6.1 to 10.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003497 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003497 seconds (0.254 Gnz/s, 1.001 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003508 seconds (0.253 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003508 seconds (0.253 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003497 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003494 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003506 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003497 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003506 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003508 seconds (0.253 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003508 seconds (0.253 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003506 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003497 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003508 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003509 seconds (0.253 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003508 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003497 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003508 seconds (0.253 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003494 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003508 seconds (0.253 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003497 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003506 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003497 seconds (0.254 Gnz/s, 1.001 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003509 seconds (0.253 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003506 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003496 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003507 seconds (0.253 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.003495 seconds (0.254 Gnz/s, 1.002 Gflop/s, 6.2 to 10.1 GB/s)
