
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.503705 seconds (28.5 MB/s)
csr_from_coo: 0.035988 seconds, 213360 rows, 213360 columns, 3021648 nonzeros, 7 to 19 nonzeros per row, 1 threads, 213360 to 213360 rows per thread, 3021648 to 3021648 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.026909 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.5 to 2.4 GB/s)
gemv (warmup): 0.026574 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv (warmup): 0.026567 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.026625 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026588 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026606 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026621 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026612 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026628 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026626 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026633 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026614 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026644 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026629 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026621 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026650 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026662 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026628 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026727 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026735 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026717 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026653 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026688 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026743 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026503 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026480 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026467 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026513 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026434 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026427 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026455 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026442 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026453 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026441 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026531 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026504 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026528 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026436 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026547 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026495 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026603 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026561 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026527 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.026453 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
