
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.561112 seconds (26.3 MB/s)
csr_from_coo: 0.106772 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.028150 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.028015 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.028066 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.8 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.027974 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027871 seconds (0.122 Gnz/s, 0.243 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027882 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027889 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027965 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.028109 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.028124 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.028144 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.028133 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.028140 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.028154 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.028127 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.028167 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.028447 seconds (0.119 Gnz/s, 0.238 Gflop/s, 1.8 to 2.6 GB/s)
