
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.198672 seconds (29.9 MB/s)
csr_from_coo: 0.973133 seconds, 3774768 rows, 3774768 columns, 16518948 nonzeros, 0 to 770 nonzeros per row, 1 threads, 3774768 to 3774768 rows per thread, 16518948 to 16518948 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.379738 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.382368 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.383209 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.384053 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.384382 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.384692 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.384613 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.384759 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.384885 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.385164 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.385160 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.385339 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.385460 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.385418 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.385540 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.385563 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.385644 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.385708 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.385933 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.385952 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.386125 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.386131 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.386120 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.386191 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.386298 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.386303 seconds (0.043 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.387082 seconds (0.043 Gnz/s, 0.085 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.389451 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.389063 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.389063 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.7 to 1.0 GB/s)
