
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.651226 seconds (24.9 MB/s)
csr_from_coo: 0.547366 seconds, 456626 rows, 456626 columns, 14855842 nonzeros, 1 to 1259 nonzeros per row, 1 threads, 456626 to 456626 rows per thread, 14855842 to 14855842 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.066996 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv (warmup): 0.067706 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv (warmup): 0.067485 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.067562 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.067499 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.067537 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.067501 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.068608 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.069007 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.068897 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.068983 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.068925 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.068909 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069002 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.068979 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069106 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069041 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069077 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069107 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069017 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069037 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069064 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069009 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069014 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069102 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069097 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069036 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069081 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069044 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069123 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069091 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069033 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069063 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069025 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069012 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069099 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069098 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069374 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069168 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069165 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069213 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069186 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069136 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069148 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069371 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069259 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069199 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069144 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069144 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069055 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069139 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069259 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069161 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069171 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069186 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069291 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069280 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069204 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069200 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069236 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069257 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069199 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069136 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069100 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069052 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.068964 seconds (0.215 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069398 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069266 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069253 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069233 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069227 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069254 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069190 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069517 seconds (0.214 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069341 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069295 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069341 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069388 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069397 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069394 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069326 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069315 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069321 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069278 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069389 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069640 seconds (0.213 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069367 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069491 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069436 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069448 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069424 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069474 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069254 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069231 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069283 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069208 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069278 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069260 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069194 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069299 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069272 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069254 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.069590 seconds (0.213 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
