
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.300113 seconds (24.5 MB/s)
csr_from_coo: 0.162807 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.047721 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv (warmup): 0.047792 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv (warmup): 0.047815 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.047905 seconds (0.105 Gnz/s, 0.210 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.048031 seconds (0.105 Gnz/s, 0.209 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.048094 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048088 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048086 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048120 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048134 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048190 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048325 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048359 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048361 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048354 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048443 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048395 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048379 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048422 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048426 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048397 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048378 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048421 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048406 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048396 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048415 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048409 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048388 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048404 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048450 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048452 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048501 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048488 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048459 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048463 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048490 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048505 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048505 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048508 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048492 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048536 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048526 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048523 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048527 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048478 seconds (0.104 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048558 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048539 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048568 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048597 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048593 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048564 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048580 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048586 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048573 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048586 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048600 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048589 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048551 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048527 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048585 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048578 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048586 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048565 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048555 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048594 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048567 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048594 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048542 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048555 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048613 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048611 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048592 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048608 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048591 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048587 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048617 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048587 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048578 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048626 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048644 seconds (0.103 Gnz/s, 0.206 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048645 seconds (0.103 Gnz/s, 0.206 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048606 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048583 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048625 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048633 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048609 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048595 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048628 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048634 seconds (0.103 Gnz/s, 0.206 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048614 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048614 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048653 seconds (0.103 Gnz/s, 0.206 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048620 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048618 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048672 seconds (0.103 Gnz/s, 0.206 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048684 seconds (0.103 Gnz/s, 0.206 Gflop/s, 2.4 to 2.8 GB/s)
gemv: 0.048635 seconds (0.103 Gnz/s, 0.206 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048591 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048616 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048603 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048628 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048654 seconds (0.103 Gnz/s, 0.206 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048620 seconds (0.103 Gnz/s, 0.207 Gflop/s, 2.4 to 2.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4695219105,10699234612,239441806,393406400,319671901,7541361,81566450,9450762,403892828,2.278751,2199.112645,0.086022,0.048699,12.428175,49.214689,372.656513,0.029985,4.865251
total,-1,4695219105,10699234612,239441806,393406400,319671901,7541361,81566450,9450762,403892828,2.278751,2199.112645,0.086022,0.048699,12.428175,49.214689,372.656513,0.029985,4.865251
