
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.191894 seconds (29.7 MB/s)
csr_from_coo: 0.117868 seconds, 685230 rows, 685230 columns, 7600595 nonzeros, 0 to 249 nonzeros per row, 1 threads, 685230 to 685230 rows per thread, 7600595 to 7600595 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.036010 seconds (0.211 Gnz/s, 0.422 Gflop/s, 3.0 to 4.5 GB/s)
gemv (warmup): 0.035844 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv (warmup): 0.035859 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035880 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035895 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035896 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035868 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035881 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035883 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035868 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035905 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035884 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035915 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035934 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035900 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035939 seconds (0.211 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035893 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035919 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035902 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035880 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035925 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035894 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035914 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035919 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035892 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035917 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035878 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035886 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035905 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035899 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035911 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035875 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035925 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035904 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035890 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035923 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035890 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035866 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035874 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035889 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035904 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.035881 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
