
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.718578 seconds (27.8 MB/s)
csr_from_coo: 0.061785 seconds, 1090920 rows, 1090920 columns, 3083796 nonzeros, 0 to 9 nonzeros per row, 1 threads, 1090920 to 1090920 rows per thread, 3083796 to 3083796 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.051566 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv (warmup): 0.051518 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv (warmup): 0.051545 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.051615 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051604 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051615 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051606 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051613 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051640 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051598 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051615 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051616 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051626 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051602 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051613 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051608 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051626 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051620 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051617 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051607 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051639 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051633 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051626 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051620 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051624 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051626 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051625 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051620 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051626 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051613 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051619 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051609 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051608 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051615 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051628 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051601 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051633 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051668 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051614 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051619 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051616 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051627 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051629 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051613 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051621 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051614 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051603 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051626 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051648 seconds (0.030 Gnz/s, 0.119 Gflop/s, 1.2 to 1.5 GB/s)
gemv: 0.051604 seconds (0.030 Gnz/s, 0.120 Gflop/s, 1.2 to 1.5 GB/s)
