
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.357932 seconds (27.5 MB/s)
csr_from_coo: 0.033104 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.033969 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.034049 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.034047 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.034131 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034120 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034128 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034124 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034149 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034126 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034145 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034149 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034136 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034121 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034134 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
