
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.196561 seconds (29.8 MB/s)
csr_from_coo: 2.474132 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.345196 seconds (0.167 Gnz/s, 0.660 Gflop/s, 4.0 to 6.7 GB/s)
gemv (warmup): 0.352945 seconds (0.163 Gnz/s, 0.645 Gflop/s, 3.9 to 6.5 GB/s)
gemv (warmup): 0.352821 seconds (0.163 Gnz/s, 0.646 Gflop/s, 4.0 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.352248 seconds (0.163 Gnz/s, 0.647 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.352238 seconds (0.163 Gnz/s, 0.647 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.352561 seconds (0.163 Gnz/s, 0.646 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.352586 seconds (0.163 Gnz/s, 0.646 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.353927 seconds (0.163 Gnz/s, 0.644 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.354668 seconds (0.162 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.354711 seconds (0.162 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
