
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 126.807077 seconds (37.4 MB/s)
csr_from_coo: 5.178425 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 1.712264 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.7 GB/s)
gemv (warmup): 1.712549 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.7 GB/s)
gemv (warmup): 1.712198 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.714795 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.714894 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.714938 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.714914 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.714967 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715013 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.714780 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.714848 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.714883 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715043 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715099 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715163 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.714979 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715020 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.714973 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715134 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.714752 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715017 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715031 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715366 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715208 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.714949 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715200 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715320 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.714942 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715040 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715055 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715201 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715103 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715043 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715162 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715130 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715131 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 1.715064 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
